Title,Author,Height,Publisher,GenreCombined
Fundamentals of Wavelets,"Goswami, Jaideva",228,Wiley,"tech,signal_processing"
Data Smart,"Foreman, John",235,Wiley,"tech,data_science"
God Created the Integers,"Hawking, Stephen",197,Penguin,"tech,mathematics"
Superfreakonomics,"Dubner, Stephen",179,HarperCollins,"science,economics"
Orientalism,"Said, Edward",197,Penguin,"nonfiction,history"
"Nature of Statistical Learning Theory, The","Vapnik, Vladimir",230,Springer,"tech,data_science"
Integration of the Indian States,"Menon, V P",217,Orient Blackswan,"nonfiction,history"
"Drunkard's Walk, The","Mlodinow, Leonard",197,Penguin,"science,mathematics"
Image Processing & Mathematical Morphology,"Shih, Frank",241,CRC,"tech,signal_processing"
How to Think Like Sherlock Holmes,"Konnikova, Maria",240,Penguin,"nonfiction,psychology"
Data Scientists at Work,Sebastian Gutierrez,230,Apress,"tech,data_science"
Slaughterhouse Five,"Vonnegut, Kurt",198,Random House,"fiction,classic"
Birth of a Theorem,"Villani, Cedric",234,Bodley Head,"science,mathematics"
Structure & Interpretation of Computer Programs,"Sussman, Gerald",240,MIT Press,"tech,computer_science"
"Age of Wrath, The","Eraly, Abraham",238,Penguin,"nonfiction,history"
"Trial, The","Kafka, Frank",198,Random House,"fiction,classic"
Statistical Decision Theory',"Pratt, John",236,MIT Press,"tech,data_science"
Data Mining Handbook,"Nisbet, Robert",242,Apress,"tech,data_science"
"New Machiavelli, The","Wells, H. G.",180,Penguin,"fiction,novel"
Physics & Philosophy,"Heisenberg, Werner",197,Penguin,"philosophy,science"
Making Software,"Oram, Andy",232,O'Reilly,"tech,computer_science"
"Analysis, Vol I","Tao, Terence",248,HBA,"tech,mathematics"
Machine Learning for Hackers,"Conway, Drew",233,O'Reilly,"tech,data_science"
"Signal and the Noise, The","Silver, Nate",233,Penguin,"tech,data_science"
Python for Data Analysis,"McKinney, Wes",233,O'Reilly,"tech,data_science"
Introduction to Algorithms,"Cormen, Thomas",234,MIT Press,"tech,computer_science"
"Beautiful and the Damned, The","Deb, Siddhartha",198,Penguin,"nonfiction,history"
"Outsider, The","Camus, Albert",198,Penguin,"fiction,classic"
"Complete Sherlock Holmes, The - Vol I","Doyle, Arthur Conan",176,Random House,"fiction,classic"
"Complete Sherlock Holmes, The - Vol II","Doyle, Arthur Conan",176,Random House,"fiction,classic"
"Wealth of Nations, The","Smith, Adam",175,Random House,"science,economics"
"Pillars of the Earth, The","Follett, Ken",176,Random House,"fiction,novel"
Mein Kampf,"Hitler, Adolf",212,Rupa,"nonfiction,autobiography"
"Tao of Physics, The","Capra, Fritjof",179,Penguin,"science,physics"
Surely You're Joking Mr Feynman,"Feynman, Richard",198,Random House,"science,physics"
"Farewell to Arms, A","Hemingway, Ernest",179,Rupa,"fiction,classic"
"Veteran, The","Forsyth, Frederick",177,Transworld,"fiction,novel"
False Impressions,"Archer, Jeffery",177,Pan,"fiction,novel"
"Last Lecture, The","Pausch, Randy",197,Hyperion,"nonfiction,autobiography"
Return of the Primitive,"Rand, Ayn",202,Penguin,"philosophy,objectivism"
Jurassic Park,"Crichton, Michael",174,Random House,"fiction,novel"
"Russian Journal, A","Steinbeck, John",196,Penguin,"nonfiction,history"
Tales of Mystery and Imagination,"Poe, Edgar Allen",172,HarperCollins,"fiction,classic"
Freakonomics,"Dubner, Stephen",197,Penguin,"science,economics"
"Hidden Connections, The","Capra, Fritjof",197,HarperCollins,"science,physics"
"Story of Philosophy, The","Durant, Will",170,Pocket,"philosophy,history"
Asami Asami,"Deshpande, P L",205,Mauj,"fiction,novel"
Journal of a Novel,"Steinbeck, John",196,Penguin,"fiction,classic"
Once There Was a War,"Steinbeck, John",196,Penguin,"nonfiction,history"
"Moon is Down, The","Steinbeck, John",196,Penguin,"fiction,classic"
"Brethren, The","Grisham, John",174,Random House,"fiction,novel"
In a Free State,"Naipaul, V. S.",196,Rupa,"fiction,novel"
Catch 22,"Heller, Joseph",178,Random House,"fiction,classic"
"Complete Mastermind, The",BBC,178,BBC,"nonfiction,trivia"
Dylan on Dylan,"Dylan, Bob",197,Random House,"nonfiction,autobiography"
Soft Computing & Intelligent Systems,"Gupta, Madan",242,Elsevier,"tech,data_science"
Textbook of Economic Theory,"Stonier, Alfred",242,Pearson,"tech,economics"
Econometric Analysis,"Greene, W. H.",242,Pearson,"tech,economics"
Learning OpenCV,"Bradsky, Gary",232,O'Reilly,"tech,signal_processing"
Data Structures Using C & C++,"Tanenbaum, Andrew",235,Prentice Hall,"tech,computer_science"
"Computer Vision, A Modern Approach","Forsyth, David",255,Pearson,"tech,signal_processing"
Principles of Communication Systems,"Taub, Schilling",240,TMH,"tech,signal_processing"
Let Us C,"Kanetkar, Yashwant",213,Prentice Hall,"tech,computer_science"
"Amulet of Samarkand, The","Stroud, Jonathan",179,Random House,"fiction,novel"
Crime and Punishment,"Dostoevsky, Fyodor",180,Penguin,"fiction,classic"
Angels & Demons,"Brown, Dan",178,Random House,"fiction,novel"
"Argumentative Indian, The","Sen, Amartya",209,Picador,"nonfiction,history"
Sea of Poppies,"Ghosh, Amitav",197,Penguin,"fiction,novel"
"Idea of Justice, The","Sen, Amartya",212,Penguin,"philosophy,economics"
"Raisin in the Sun, A","Hansberry, Lorraine",175,Penguin,"fiction,novel"
All the President's Men,"Woodward, Bob",177,Random House,"nonfiction,history"
"Prisoner of Birth, A","Archer, Jeffery",176,Pan,"fiction,novel"
Scoop!,"Nayar, Kuldip",216,HarperCollins,"nonfiction,history"
Ahe Manohar Tari,"Deshpande, Sunita",213,Mauj,"nonfiction,autobiography"
"Last Mughal, The","Dalrymple, William",199,Penguin,"nonfiction,history"
"Social Choice & Welfare, Vol 39 No. 1",Various,235,Springer,"tech,economics"
Radiowaril Bhashane & Shrutika,"Deshpande, P L",213,Mauj,"nonfiction,misc"
Gun Gayin Awadi,"Deshpande, P L",212,Mauj,"nonfiction,misc"
Aghal Paghal,"Deshpande, P L",212,Mauj,"nonfiction,misc"
Maqta-e-Ghalib,"Garg, Sanjay",221,Mauj,"nonfiction,poetry"
Beyond Degrees,Unknown Author,222,HarperCollins,"philosophy,education"
Manasa,"Kale, V P",213,Mauj,"nonfiction,misc"
India from Midnight to Milennium,"Tharoor, Shashi",198,Penguin,"nonfiction,history"
"World's Greatest Trials, The",Unknown Author,210,Unknown Publisher,"nonfiction,history"
"Great Indian Novel, The","Tharoor, Shashi",198,Penguin,"fiction,novel"
O Jerusalem!,"Lapierre, Dominique",217,vikas,"nonfiction,history"
"City of Joy, The","Lapierre, Dominique",177,vikas,"fiction,novel"
Freedom at Midnight,"Lapierre, Dominique",167,vikas,"nonfiction,history"
"Winter of Our Discontent, The","Steinbeck, John",196,Penguin,"fiction,classic"
On Education,"Russell, Bertrand",203,Routledge,"philosophy,education"
Free Will,"Harris, Sam",203,FreePress,"nonfiction,psychology"
Bookless in Baghdad,"Tharoor, Shashi",206,Penguin,"nonfiction,history"
"Case of the Lame Canary, The","Gardner, Earle Stanley",179,Unknown Publisher,"fiction,novel"
"Theory of Everything, The","Hawking, Stephen",217,Jaico,"science,physics"
New Markets & Other Essays,"Drucker, Peter",176,Penguin,"science,economics"
Electric Universe,"Bodanis, David",201,Penguin,"science,physics"
"Hunchback of Notre Dame, The","Hugo, Victor",175,Random House,"fiction,classic"
Burning Bright,"Steinbeck, John",175,Penguin,"fiction,classic"
"Age of Discontuinity, The","Drucker, Peter",178,Random House,"nonfiction,economics"
Doctor in the Nude,"Gordon, Richard",179,Penguin,"fiction,novel"
Down and Out in Paris & London,"Orwell, George",179,Penguin,"nonfiction,autobiography"
Identity & Violence,"Sen, Amartya",219,Penguin,"philosophy,philosophy"
Beyond the Three Seas,"Dalrymple, William",197,Random House,"nonfiction,history"
"World's Greatest Short Stories, The",Unknown Author,217,Jaico,"fiction,classic"
Talking Straight,"Iacoca, Lee",175,Unknown Publisher,"nonfiction,autobiography"
"Maugham's Collected Short Stories, Vol 3","Maugham, William S",171,Vintage,"fiction,classic"
"Phantom of Manhattan, The","Forsyth, Frederick",180,Unknown Publisher,"fiction,classic"
Ashenden of The British Agent,"Maugham, William S",160,Vintage,"fiction,classic"
Zen & The Art of Motorcycle Maintenance,"Pirsig, Robert",172,Vintage,"philosophy,autobiography"
"Great War for Civilization, The","Fisk, Robert",197,HarperCollins,"nonfiction,history"
We the Living,"Rand, Ayn",178,Penguin,"fiction,novel"
"Artist and the Mathematician, The","Aczel, Amir",186,HighStakes,"science,mathematics"
History of Western Philosophy,"Russell, Bertrand",213,Routledge,"philosophy,philosophy"
Selected Short Stories,Unknown Author,215,Jaico,"fiction,classic"
Rationality & Freedom,"Sen, Amartya",213,Springer,"science,economics"
Clash of Civilizations and Remaking of the World Order,"Huntington, Samuel",228,Simon&Schuster,"nonfiction,history"
Uncommon Wisdom,"Capra, Fritjof",197,Fontana,"nonfiction,anthology"
One,"Bach, Richard",172,Dell,"nonfiction,autobiography"
Karl Marx Biography,Unknown Author,162,Unknown Publisher,"nonfiction,autobiography"
To Sir With Love,Braithwaite,197,Penguin,"fiction,classic"
Half A Life,"Naipaul, V S",196,Unknown Publisher,"fiction,novel"
"Discovery of India, The","Nehru, Jawaharlal",230,Unknown Publisher,"nonfiction,history"
Apulki,"Deshpande, P L",211,Unknown Publisher,"nonfiction,misc"
Unpopular Essays,"Russell, Bertrand",198,Unknown Publisher,"philosophy,philosophy"
"Deceiver, The","Forsyth, Frederick",178,Unknown Publisher,"fiction,novel"
Veil: Secret Wars of the CIA,"Woodward, Bob",171,Unknown Publisher,"nonfiction,history"
Char Shabda,"Deshpande, P L",214,Unknown Publisher,"nonfiction,misc"
Rosy is My Relative,"Durrell, Gerald",176,Unknown Publisher,"fiction,novel"
"Moon and Sixpence, The","Maugham, William S",180,Unknown Publisher,"fiction,classic"
Political Philosophers,Unknown Author,162,Unknown Publisher,"philosophy,politics"
"Short History of the World, A","Wells, H G",197,Unknown Publisher,"nonfiction,history"
"Trembling of a Leaf, The","Maugham, William S",205,Unknown Publisher,"fiction,novel"
Doctor on the Brain,"Gordon, Richard",204,Unknown Publisher,"fiction,novel"
Simpsons & Their Mathematical Secrets,"Singh, Simon",233,Unknown Publisher,"science,mathematics"
Pattern Classification,"Duda, Hart",241,Unknown Publisher,"tech,data_science"
From Beirut to Jerusalem,"Friedman, Thomas",202,Unknown Publisher,"nonfiction,history"
"Code Book, The","Singh, Simon",197,Unknown Publisher,"science,mathematics"
"Age of the Warrior, The","Fisk, Robert",197,Unknown Publisher,"nonfiction,history"
Final Crisis,Unknown Author,257,Unknown Publisher,"fiction,comic"
"Killing Joke, The",Unknown Author,283,Unknown Publisher,"fiction,comic"
Flashpoint,Unknown Author,265,Unknown Publisher,"fiction,comic"
Batman Earth One,Unknown Author,265,Unknown Publisher,"fiction,comic"
Crisis on Infinite Earths,Unknown Author,258,Unknown Publisher,"fiction,comic"
"Numbers Behind Numb3rs, The","Devlin, Keith",202,Unknown Publisher,"science,mathematics"
Superman Earth One - 1,Unknown Author,259,Unknown Publisher,"fiction,comic"
Superman Earth One - 2,Unknown Author,258,Unknown Publisher,"fiction,comic"
Justice League: Throne of Atlantis,Unknown Author,258,Unknown Publisher,"fiction,comic"
Justice League: The Villain's Journey,Unknown Author,258,Unknown Publisher,"fiction,comic"
"Death of Superman, The",Unknown Author,258,Unknown Publisher,"fiction,comic"
History of the DC Universe,Unknown Author,258,Unknown Publisher,"fiction,comic"
Batman: The Long Halloween,Unknown Author,258,Unknown Publisher,"fiction,comic"
"Life in Letters, A","Steinbeck, John",196,Unknown Publisher,"nonfiction,autobiography"
"Information, The","Gleick, James",233,Unknown Publisher,"science,mathematics"
"Journal of Economics, vol 106 No 3",Unknown Author,235,Unknown Publisher,"science,economics"
Elements of Information Theory,"Thomas, Joy",229,Unknown Publisher,"tech,signal_processing"
Power Electronics - Rashid,"Rashid, Muhammad",235,Unknown Publisher,"tech,computer_science"
Power Electronics - Mohan,"Mohan, Ned",237,Unknown Publisher,"tech,computer_science"
Neural Networks,"Haykin, Simon",240,Unknown Publisher,"tech,data_science"
"Grapes of Wrath, The","Steinbeck, John",196,Unknown Publisher,"fiction,classic"
Vyakti ani Valli,"Deshpande, P L",211,Unknown Publisher,"nonfiction,misc"
Statistical Learning Theory,"Vapnik, Vladimir",228,Unknown Publisher,"tech,data_science"
Empire of the Mughal - The Tainted Throne,"Rutherford, Alex",180,Unknown Publisher,"nonfiction,history"
Empire of the Mughal - Brothers at War,"Rutherford, Alex",180,Unknown Publisher,"nonfiction,history"
Empire of the Mughal - Ruler of the World,"Rutherford, Alex",180,Unknown Publisher,"nonfiction,history"
Empire of the Mughal - The Serpent's Tooth,"Rutherford, Alex",180,Unknown Publisher,"nonfiction,history"
Empire of the Mughal - Raiders from the North,"Rutherford, Alex",180,Unknown Publisher,"nonfiction,history"
Mossad,"Baz-Zohar, Michael",236,Unknown Publisher,"nonfiction,history"
Jim Corbett Omnibus,"Corbett, Jim",223,Unknown Publisher,"nonfiction,history"
20000 Leagues Under the Sea,"Verne, Jules",190,Unknown Publisher,"fiction,novel"
Batatyachi Chal,Deshpande P L,200,Unknown Publisher,"fiction,novel"
Hafasavnuk,Deshpande P L,211,Unknown Publisher,"fiction,novel"
Urlasurla,Deshpande P L,211,Unknown Publisher,"fiction,novel"
Pointers in C,"Kanetkar, Yashwant",213,Unknown Publisher,"tech,computer_science"
"Cathedral and the Bazaar, The","Raymond, Eric",217,Unknown Publisher,"tech,computer_science"
Design with OpAmps,"Franco, Sergio",240,Unknown Publisher,"tech,computer_science"
Think Complexity,"Downey, Allen",230,Unknown Publisher,"tech,data_science"
"Devil's Advocate, The","West, Morris",178,Unknown Publisher,"fiction,novel"
Ayn Rand Answers,"Rand, Ayn",203,Unknown Publisher,"philosophy,objectivism"
Philosophy: Who Needs It,"Rand, Ayn",171,Unknown Publisher,"philosophy,objectivism"
"World's Great Thinkers, The",Unknown Author,189,Unknown Publisher,"science,physics"
Data Analysis with Open Source Tools,"Janert, Phillip",230,Unknown Publisher,"tech,data_science"
Broca's Brain,"Sagan, Carl",174,Unknown Publisher,"science,physics"
Men of Mathematics,"Bell, E T",217,Unknown Publisher,"science,mathematics"
Oxford book of Modern Science Writing,"Dawkins, Richard",240,Unknown Publisher,"science,science"
"Justice, Judiciary and Democracy","Ranjan, Sudhanshu",224,Unknown Publisher,"nonfiction,legal"
"Arthashastra, The",Kautiyla,214,Unknown Publisher,"philosophy,philosophy"
We the People,Palkhivala,216,Unknown Publisher,"philosophy,philosophy"
We the Nation,Palkhivala,216,Unknown Publisher,"philosophy,philosophy"
"Courtroom Genius, The",Sorabjee,217,Unknown Publisher,"nonfiction,autobiography"
Dongri to Dubai,"Zaidi, Hussain",216,Unknown Publisher,"nonfiction,history"
"History of England, Foundation","Ackroyd, Peter",197,Unknown Publisher,"nonfiction,history"
City of Djinns,"Dalrymple, William",198,Unknown Publisher,"nonfiction,history"
India's Legal System,Nariman,177,Unknown Publisher,"nonfiction,legal"
More Tears to Cry,"Sassoon, Jean",235,Unknown Publisher,"fiction,novel"
"Ropemaker, The","Dickinson, Peter",196,Unknown Publisher,"fiction,novel"
Angels & Demons,"Brown, Dan",170,Unknown Publisher,"fiction,novel"
"Judge, The",Unknown Author,170,Unknown Publisher,"fiction,novel"
"Attorney, The",Unknown Author,170,Unknown Publisher,"fiction,novel"
"Prince, The",Machiavelli,173,Unknown Publisher,"fiction,classic"
Eyeless in Gaza,"Huxley, Aldous",180,Unknown Publisher,"fiction,novel"
Tales of Beedle the Bard,"Rowling, J K",184,Unknown Publisher,"fiction,novel"
Girl with the Dragon Tattoo,"Larsson, Steig",179,Unknown Publisher,"fiction,novel"
Girl who kicked the Hornet's Nest,"Larsson, Steig",179,Unknown Publisher,"fiction,novel"
Girl who played with Fire,"Larsson, Steig",179,Unknown Publisher,"fiction,novel"
Batman Handbook,Unknown Author,270,Unknown Publisher,"fiction,comic"
Murphy's Law,Unknown Author,178,Unknown Publisher,"philosophy,psychology"
Structure and Randomness,"Tao, Terence",252,Unknown Publisher,"science,mathematics"
Image Processing with MATLAB,"Eddins, Steve",241,Unknown Publisher,"tech,signal_processing"
Animal Farm,"Orwell, George",180,Unknown Publisher,"fiction,classic"
"Idiot, The","Dostoevsky, Fyodor",197,Unknown Publisher,"fiction,classic"
"Christmas Carol, A","Dickens, Charles",196,Unknown Publisher,"fiction,classic"
Fundamentals of Wavelets,"Goswami, Jaideva",228,Wiley,"signal_processing,trivia"
