Title,Author,Height,Publisher,GenreCombined
Data Smart,"Foreman, John",235,Wiley,"data_science,objectivism"
God Created the Integers,"Hawking, Stephen",197,Penguin,"mathematics,legal"
Superfreakonomics,"Dubner, Stephen",179,HarperCollins,"economics,objectivism"
Orientalism,"Said, Edward",197,Penguin,"history,comic"
"Nature of Statistical Learning Theory, The","Vapnik, Vladimir",230,Springer,"data_science,comic"
Integration of the Indian States,"Menon, V P",217,Orient Blackswan,"history,comic"
"Drunkard's Walk, The","Mlodinow, Leonard",197,Penguin,"science,misc"
Image Processing & Mathematical Morphology,"Shih, Frank",241,CRC,"signal_processing,trivia"
How to Think Like Sherlock Holmes,"Konnikova, Maria",240,Penguin,"psychology,physics"
Data Scientists at Work,Sebastian Gutierrez,230,Apress,"data_science,comic"
Slaughterhouse Five,"Vonnegut, Kurt",198,Random House,"fiction,comic"
Birth of a Theorem,"Villani, Cedric",234,Bodley Head,"mathematics,legal"
Structure & Interpretation of Computer Programs,"Sussman, Gerald",240,MIT Press,"computer_science,comic"
"Age of Wrath, The","Eraly, Abraham",238,Penguin,"history,objectivism"
"Trial, The","Kafka, Frank",198,Random House,"fiction,comic"
Statistical Decision Theory',"Pratt, John",236,MIT Press,"data_science,comic"
Data Mining Handbook,"Nisbet, Robert",242,Apress,"data_science,comic"
"New Machiavelli, The","Wells, H. G.",180,Penguin,"fiction,objectivism"
Physics & Philosophy,"Heisenberg, Werner",197,Penguin,"science,misc"
Making Software,"Oram, Andy",232,O'Reilly,"computer_science,comic"
"Analysis, Vol I","Tao, Terence",248,HBA,"mathematics,legal"
Machine Learning for Hackers,"Conway, Drew",233,O'Reilly,"data_science,comic"
"Signal and the Noise, The","Silver, Nate",233,Penguin,"data_science,comic"
Python for Data Analysis,"McKinney, Wes",233,O'Reilly,"data_science,objectivism"
Introduction to Algorithms,"Cormen, Thomas",234,MIT Press,"computer_science,comic"
"Beautiful and the Damned, The","Deb, Siddhartha",198,Penguin,"nonfiction,legal"
"Outsider, The","Camus, Albert",198,Penguin,"fiction,comic"
"Complete Sherlock Holmes, The - Vol I","Doyle, Arthur Conan",176,Random House,"fiction,comic"
"Complete Sherlock Holmes, The - Vol II","Doyle, Arthur Conan",176,Random House,"fiction,comic"
"Wealth of Nations, The","Smith, Adam",175,Random House,"economics,comic"
"Pillars of the Earth, The","Follett, Ken",176,Random House,"fiction,objectivism"
Mein Kampf,"Hitler, Adolf",212,Rupa,"nonfiction,classic"
"Tao of Physics, The","Capra, Fritjof",179,Penguin,"science,poetry"
Surely You're Joking Mr Feynman,"Feynman, Richard",198,Random House,"science,education"
"Farewell to Arms, A","Hemingway, Ernest",179,Rupa,"fiction,comic"
"Veteran, The","Forsyth, Frederick",177,Transworld,"fiction,objectivism"
False Impressions,"Archer, Jeffery",177,Pan,"fiction,objectivism"
"Last Lecture, The","Pausch, Randy",197,Hyperion,"nonfiction,classic"
Return of the Primitive,"Rand, Ayn",202,Penguin,"philosophy,signal_processing"
Jurassic Park,"Crichton, Michael",174,Random House,"fiction,objectivism"
"Russian Journal, A","Steinbeck, John",196,Penguin,"nonfiction,legal"
Tales of Mystery and Imagination,"Poe, Edgar Allen",172,HarperCollins,"fiction,objectivism"
Freakonomics,"Dubner, Stephen",197,Penguin,"economics,comic"
"Hidden Connections, The","Capra, Fritjof",197,HarperCollins,"science,poetry"
"Story of Philosophy, The","Durant, Will",170,Pocket,"philosophy,legal"
Asami Asami,"Deshpande, P L",205,Mauj,"fiction,objectivism"
Journal of a Novel,"Steinbeck, John",196,Penguin,"fiction,comic"
Once There Was a War,"Steinbeck, John",196,Penguin,"nonfiction,legal"
"Moon is Down, The","Steinbeck, John",196,Penguin,"fiction,comic"
"Brethren, The","Grisham, John",174,Random House,"fiction,objectivism"
In a Free State,"Naipaul, V. S.",196,Rupa,"fiction,comic"
Catch 22,"Heller, Joseph",178,Random House,"fiction,comic"
"Complete Mastermind, The",BBC,178,BBC,"nonfiction,legal"
Dylan on Dylan,"Dylan, Bob",197,Random House,"nonfiction,classic"
Soft Computing & Intelligent Systems,"Gupta, Madan",242,Elsevier,"data_science,objectivism"
Textbook of Economic Theory,"Stonier, Alfred",242,Pearson,"economics,comic"
Econometric Analysis,"Greene, W. H.",242,Pearson,"economics,objectivism"
Learning OpenCV,"Bradsky, Gary",232,O'Reilly,"data_science,comic"
Data Structures Using C & C++,"Tanenbaum, Andrew",235,Prentice Hall,"computer_science,objectivism"
"Computer Vision, A Modern Approach","Forsyth, David",255,Pearson,"data_science,computer_science"
Principles of Communication Systems,"Taub, Schilling",240,TMH,"computer_science,objectivism"
Let Us C,"Kanetkar, Yashwant",213,Prentice Hall,"computer_science,comic"
"Amulet of Samarkand, The","Stroud, Jonathan",179,Random House,"fiction,objectivism"
Crime and Punishment,"Dostoevsky, Fyodor",180,Penguin,"fiction,comic"
Angels & Demons,"Brown, Dan",178,Random House,"fiction,objectivism"
"Argumentative Indian, The","Sen, Amartya",209,Picador,"nonfiction,legal"
Sea of Poppies,"Ghosh, Amitav",197,Penguin,"fiction,objectivism"
"Idea of Justice, The","Sen, Amartya",212,Penguin,"nonfiction,legal"
"Raisin in the Sun, A","Hansberry, Lorraine",175,Penguin,"fiction,objectivism"
All the President's Men,"Woodward, Bob",177,Random House,"history,objectivism"
"Prisoner of Birth, A","Archer, Jeffery",176,Pan,"fiction,objectivism"
Scoop!,"Nayar, Kuldip",216,HarperCollins,"history,comic"
Ahe Manohar Tari,"Deshpande, Sunita",213,Mauj,"nonfiction,classic"
"Last Mughal, The","Dalrymple, William",199,Penguin,"history,comic"
"Social Choice & Welfare, Vol 39 No. 1",Various,235,Springer,"economics,comic"
Radiowaril Bhashane & Shrutika,"Deshpande, P L",213,Mauj,"nonfiction,novel"
Gun Gayin Awadi,"Deshpande, P L",212,Mauj,"nonfiction,novel"
Aghal Paghal,"Deshpande, P L",212,Mauj,"nonfiction,novel"
Maqta-e-Ghalib,"Garg, Sanjay",221,Mauj,"fiction,objectivism"
Beyond Degrees,Unknown Author,222,HarperCollins,"nonfiction,legal"
Manasa,"Kale, V P",213,Mauj,"nonfiction,novel"
India from Midnight to Milennium,"Tharoor, Shashi",198,Penguin,"history,objectivism"
"World's Greatest Trials, The",Unknown Author,210,Unknown Publisher,"history,objectivism"
"Great Indian Novel, The","Tharoor, Shashi",198,Penguin,"fiction,objectivism"
O Jerusalem!,"Lapierre, Dominique",217,vikas,"history,objectivism"
"City of Joy, The","Lapierre, Dominique",177,vikas,"fiction,objectivism"
Freedom at Midnight,"Lapierre, Dominique",167,vikas,"history,objectivism"
"Winter of Our Discontent, The","Steinbeck, John",196,Penguin,"fiction,comic"
On Education,"Russell, Bertrand",203,Routledge,"philosophy,history"
Free Will,"Harris, Sam",203,FreePress,"philosophy,legal"
Bookless in Baghdad,"Tharoor, Shashi",206,Penguin,"nonfiction,legal"
"Case of the Lame Canary, The","Gardner, Earle Stanley",179,Unknown Publisher,"fiction,objectivism"
"Theory of Everything, The","Hawking, Stephen",217,Jaico,"science,education"
New Markets & Other Essays,"Drucker, Peter",176,Penguin,"economics,objectivism"
Electric Universe,"Bodanis, David",201,Penguin,"science,poetry"
"Hunchback of Notre Dame, The","Hugo, Victor",175,Random House,"fiction,comic"
Burning Bright,"Steinbeck, John",175,Penguin,"fiction,comic"
"Age of Discontuinity, The","Drucker, Peter",178,Random House,"economics,objectivism"
Doctor in the Nude,"Gordon, Richard",179,Penguin,"fiction,objectivism"
Down and Out in Paris & London,"Orwell, George",179,Penguin,"nonfiction,classic"
Identity & Violence,"Sen, Amartya",219,Penguin,"philosophy,education"
Beyond the Three Seas,"Dalrymple, William",197,Random House,"history,comic"
"World's Greatest Short Stories, The",Unknown Author,217,Jaico,"fiction,comic"
Talking Straight,"Iacoca, Lee",175,Unknown Publisher,"nonfiction,classic"
"Maugham's Collected Short Stories, Vol 3","Maugham, William S",171,Vintage,"fiction,comic"
"Phantom of Manhattan, The","Forsyth, Frederick",180,Unknown Publisher,"fiction,comic"
Ashenden of The British Agent,"Maugham, William S",160,Vintage,"fiction,objectivism"
Zen & The Art of Motorcycle Maintenance,"Pirsig, Robert",172,Vintage,"philosophy,classic"
"Great War for Civilization, The","Fisk, Robert",197,HarperCollins,"history,objectivism"
We the Living,"Rand, Ayn",178,Penguin,"fiction,objectivism"
"Artist and the Mathematician, The","Aczel, Amir",186,HighStakes,"science,misc"
History of Western Philosophy,"Russell, Bertrand",213,Routledge,"philosophy,physics"
Selected Short Stories,Unknown Author,215,Jaico,"fiction,comic"
Rationality & Freedom,"Sen, Amartya",213,Springer,"economics,objectivism"
Clash of Civilizations and Remaking of the World Order,"Huntington, Samuel",228,Simon&Schuster,"history,objectivism"
Uncommon Wisdom,"Capra, Fritjof",197,Fontana,"nonfiction,legal"
One,"Bach, Richard",172,Dell,"nonfiction,legal"
Karl Marx Biography,Unknown Author,162,Unknown Publisher,"nonfiction,classic"
To Sir With Love,Braithwaite,197,Penguin,"fiction,comic"
Half A Life,"Naipaul, V S",196,Unknown Publisher,"fiction,comic"
"Discovery of India, The","Nehru, Jawaharlal",230,Unknown Publisher,"history,objectivism"
Apulki,"Deshpande, P L",211,Unknown Publisher,"nonfiction,novel"
Unpopular Essays,"Russell, Bertrand",198,Unknown Publisher,"philosophy,physics"
"Deceiver, The","Forsyth, Frederick",178,Unknown Publisher,"fiction,objectivism"
Veil: Secret Wars of the CIA,"Woodward, Bob",171,Unknown Publisher,"history,objectivism"
Char Shabda,"Deshpande, P L",214,Unknown Publisher,"nonfiction,novel"
Rosy is My Relative,"Durrell, Gerald",176,Unknown Publisher,"fiction,objectivism"
"Moon and Sixpence, The","Maugham, William S",180,Unknown Publisher,"fiction,comic"
Political Philosophers,Unknown Author,162,Unknown Publisher,"philosophy,psychology"
"Short History of the World, A","Wells, H G",197,Unknown Publisher,"history,objectivism"
"Trembling of a Leaf, The","Maugham, William S",205,Unknown Publisher,"fiction,objectivism"
Doctor on the Brain,"Gordon, Richard",204,Unknown Publisher,"fiction,objectivism"
Simpsons & Their Mathematical Secrets,"Singh, Simon",233,Unknown Publisher,"science,misc"
Pattern Classification,"Duda, Hart",241,Unknown Publisher,"data_science,objectivism"
From Beirut to Jerusalem,"Friedman, Thomas",202,Unknown Publisher,"history,objectivism"
"Code Book, The","Singh, Simon",197,Unknown Publisher,"science,misc"
"Age of the Warrior, The","Fisk, Robert",197,Unknown Publisher,"history,objectivism"
Final Crisis,Unknown Author,257,Unknown Publisher,"comic,computer_science"
"Killing Joke, The",Unknown Author,283,Unknown Publisher,"comic,computer_science"
Flashpoint,Unknown Author,265,Unknown Publisher,"comic,computer_science"
Batman Earth One,Unknown Author,265,Unknown Publisher,"comic,computer_science"
Crisis on Infinite Earths,Unknown Author,258,Unknown Publisher,"comic,computer_science"
"Numbers Behind Numb3rs, The","Devlin, Keith",202,Unknown Publisher,"science,misc"
Superman Earth One - 1,Unknown Author,259,Unknown Publisher,"comic,computer_science"
Superman Earth One - 2,Unknown Author,258,Unknown Publisher,"comic,computer_science"
Justice League: Throne of Atlantis,Unknown Author,258,Unknown Publisher,"comic,computer_science"
Justice League: The Villain's Journey,Unknown Author,258,Unknown Publisher,"comic,computer_science"
"Death of Superman, The",Unknown Author,258,Unknown Publisher,"comic,computer_science"
History of the DC Universe,Unknown Author,258,Unknown Publisher,"comic,computer_science"
Batman: The Long Halloween,Unknown Author,258,Unknown Publisher,"comic,computer_science"
"Life in Letters, A","Steinbeck, John",196,Unknown Publisher,"nonfiction,classic"
"Information, The","Gleick, James",233,Unknown Publisher,"science,trivia"
"Journal of Economics, vol 106 No 3",Unknown Author,235,Unknown Publisher,"economics,objectivism"
Elements of Information Theory,"Thomas, Joy",229,Unknown Publisher,"data_science,objectivism"
Power Electronics - Rashid,"Rashid, Muhammad",235,Unknown Publisher,"computer_science,objectivism"
Power Electronics - Mohan,"Mohan, Ned",237,Unknown Publisher,"computer_science,objectivism"
Neural Networks,"Haykin, Simon",240,Unknown Publisher,"data_science,objectivism"
"Grapes of Wrath, The","Steinbeck, John",196,Unknown Publisher,"fiction,comic"
Vyakti ani Valli,"Deshpande, P L",211,Unknown Publisher,"nonfiction,legal"
Statistical Learning Theory,"Vapnik, Vladimir",228,Unknown Publisher,"data_science,objectivism"
Empire of the Mughal - The Tainted Throne,"Rutherford, Alex",180,Unknown Publisher,"history,comic"
Empire of the Mughal - Brothers at War,"Rutherford, Alex",180,Unknown Publisher,"history,comic"
Empire of the Mughal - Ruler of the World,"Rutherford, Alex",180,Unknown Publisher,"history,comic"
Empire of the Mughal - The Serpent's Tooth,"Rutherford, Alex",180,Unknown Publisher,"history,comic"
Empire of the Mughal - Raiders from the North,"Rutherford, Alex",180,Unknown Publisher,"history,comic"
Mossad,"Baz-Zohar, Michael",236,Unknown Publisher,"history,objectivism"
Jim Corbett Omnibus,"Corbett, Jim",223,Unknown Publisher,"nonfiction,legal"
20000 Leagues Under the Sea,"Verne, Jules",190,Unknown Publisher,"fiction,objectivism"
Batatyachi Chal,Deshpande P L,200,Unknown Publisher,"fiction,objectivism"
Hafasavnuk,Deshpande P L,211,Unknown Publisher,"fiction,objectivism"
Urlasurla,Deshpande P L,211,Unknown Publisher,"fiction,objectivism"
Pointers in C,"Kanetkar, Yashwant",213,Unknown Publisher,"computer_science,objectivism"
"Cathedral and the Bazaar, The","Raymond, Eric",217,Unknown Publisher,"computer_science,objectivism"
Design with OpAmps,"Franco, Sergio",240,Unknown Publisher,"computer_science,objectivism"
Think Complexity,"Downey, Allen",230,Unknown Publisher,"data_science,objectivism"
"Devil's Advocate, The","West, Morris",178,Unknown Publisher,"fiction,objectivism"
Ayn Rand Answers,"Rand, Ayn",203,Unknown Publisher,"philosophy,philosophy"
Philosophy: Who Needs It,"Rand, Ayn",171,Unknown Publisher,"philosophy,philosophy"
"World's Great Thinkers, The",Unknown Author,189,Unknown Publisher,"philosophy,poetry"
Data Analysis with Open Source Tools,"Janert, Phillip",230,Unknown Publisher,"data_science,objectivism"
Broca's Brain,"Sagan, Carl",174,Unknown Publisher,"science,poetry"
Men of Mathematics,"Bell, E T",217,Unknown Publisher,"mathematics,legal"
Oxford book of Modern Science Writing,"Dawkins, Richard",240,Unknown Publisher,"science,signal_processing"
"Justice, Judiciary and Democracy","Ranjan, Sudhanshu",224,Unknown Publisher,"philosophy,physics"
"Arthashastra, The",Kautiyla,214,Unknown Publisher,"philosophy,physics"
We the People,Palkhivala,216,Unknown Publisher,"philosophy,physics"
We the Nation,Palkhivala,216,Unknown Publisher,"philosophy,physics"
"Courtroom Genius, The",Sorabjee,217,Unknown Publisher,"nonfiction,classic"
Dongri to Dubai,"Zaidi, Hussain",216,Unknown Publisher,"nonfiction,legal"
"History of England, Foundation","Ackroyd, Peter",197,Unknown Publisher,"history,comic"
City of Djinns,"Dalrymple, William",198,Unknown Publisher,"history,comic"
India's Legal System,Nariman,177,Unknown Publisher,"nonfiction,legal"
More Tears to Cry,"Sassoon, Jean",235,Unknown Publisher,"fiction,objectivism"
"Ropemaker, The","Dickinson, Peter",196,Unknown Publisher,"fiction,objectivism"
Angels & Demons,"Brown, Dan",170,Unknown Publisher,"fiction,objectivism"
"Judge, The",Unknown Author,170,Unknown Publisher,"fiction,objectivism"
"Attorney, The",Unknown Author,170,Unknown Publisher,"fiction,objectivism"
"Prince, The",Machiavelli,173,Unknown Publisher,"philosophy,philosophy"
Eyeless in Gaza,"Huxley, Aldous",180,Unknown Publisher,"fiction,comic"
Tales of Beedle the Bard,"Rowling, J K",184,Unknown Publisher,"fiction,objectivism"
Girl with the Dragon Tattoo,"Larsson, Steig",179,Unknown Publisher,"fiction,objectivism"
Girl who kicked the Hornet's Nest,"Larsson, Steig",179,Unknown Publisher,"fiction,objectivism"
Girl who played with Fire,"Larsson, Steig",179,Unknown Publisher,"fiction,objectivism"
Batman Handbook,Unknown Author,270,Unknown Publisher,"comic,computer_science"
Murphy's Law,Unknown Author,178,Unknown Publisher,"nonfiction,classic"
Structure and Randomness,"Tao, Terence",252,Unknown Publisher,"mathematics,legal"
Image Processing with MATLAB,"Eddins, Steve",241,Unknown Publisher,"signal_processing,trivia"
Animal Farm,"Orwell, George",180,Unknown Publisher,"fiction,objectivism"
"Idiot, The","Dostoevsky, Fyodor",197,Unknown Publisher,"fiction,comic"
"Christmas Carol, A","Dickens, Charles",196,Unknown Publisher,"fiction,comic"
